category,item,selection
Work,badge,Yes
Work,chiavetta di sicurezza,Yes
Work,macbook + ricarica,Yes
Vestiti,borsetta,Yes
Vestiti,calze,Yes
Vestiti,cappello,Yes
Vestiti,giacca,Yes
Vestiti,guanti,Yes
Vestiti,magliette / canottiere,Yes
Vestiti,maglioncini / felpe,Yes
Vestiti,mutande,Yes
Vestiti,ombrello,Yes
Vestiti,pantaloni corti,Yes
Vestiti,pantaloni lunghi,Yes
Vestiti,reggiseni,Yes
Vestiti,scarpe,Yes
Vestiti,sciarpa,Yes
Travel bag,acqua,Yes
Travel bag,adattatore prese elettriche,Yes
Travel bag,cash,Yes
Travel bag,fazzoletti,Yes
Travel bag,gel disinfettante,Yes
Travel bag,mascherine covid,Yes
Travel bag,passaporto / documenti,Yes
Travel bag,"portafoglio (cb, carte vitale, etc)",Yes
Toilette,assorbenti,Yes
Toilette,balsamo,Yes
Toilette,burrocacao,Yes
Toilette,crema corpo,Yes
Toilette,crema piedi,Yes
Toilette,crema ricci,Yes
Toilette,crema viso,Yes
Toilette,dentifricio,Yes
Toilette,deodorante,Yes
Toilette,dischi di cotone,Yes
Toilette,elastici e pinzette capelli,Yes
Toilette,forbici unghie,Yes
Toilette,medicine (varie ed eventuali),Yes
Toilette,phon,Yes
Toilette,pinzette,Yes
Toilette,profumo,Yes
Toilette,shampoo,Yes
Toilette,spazzola doccia,Yes
Toilette,spazzola normale,Yes
Toilette,spazzola tonda,Yes
Toilette,spazzolino,Yes
Toilette,strisce depilatorie,Yes
Toilette,struccante,Yes
Toilette,tagliaunghie,Yes
Toilette,trucchi,Yes
Tempo libero,cibo da condividere,No
Tempo libero,macchina fotografica,No
Tempo libero,freesbee,No
Tempo libero,giochi da tavolo / carte,No
Tempo libero,libro da leggere,No
Tempo libero,palla,No
Tempo libero,salse piccanti,No
Tempo libero,settimana enigmistica,No
Tempo libero,slack line,No
Sport - Vélo,antivento o antipioggia,No
Sport - Vélo,barrette energetiche,No
Sport - Vélo,bici,No
Sport - Vélo,borracce bici,No
Sport - Vélo,buff,No
Sport - Vélo,calze bici,No
Sport - Vélo,camere aria di riserva,No
Sport - Vélo,capteur de cadence,No
Sport - Vélo,casco bici,No
Sport - Vélo,cintura cardiaca,No
Sport - Vélo,copriscarpe neoprene,No
Sport - Vélo,fascia orecchie,No
Sport - Vélo,Garmin e ricarica,No
Sport - Vélo,guanti bici,No
Sport - Vélo,luci bici e ricarica,No
Sport - Vélo,maglia bici,No
Sport - Vélo,mini-pompa,No
Sport - Vélo,multi-util,No
Sport - Vélo,pantaloni bici,No
Sport - Vélo,sacca trasporto treno + accessori,No
Sport - Vélo,scarpe bici,No
Sport - Triathlon (add-on),asciugamano transizione,No
Sport - Triathlon (add-on),casquette,No
Sport - Triathlon (add-on),ceinture porte dossard,No
Sport - Triathlon (add-on),certificat médical (imprimé),No
Sport - Triathlon (add-on),licence triathlon (imprimée),No
Sport - Triathlon (add-on),sciroppo borracce,No
Sport - Triathlon (add-on),trifonction,No
Sport - Triathlon (add-on),zaino triathlon,No
Sport - Ski rando,barrette energetiche,No
Sport - Ski rando,barrette energetiche,No
Sport - Ski rando,bastoni sci,No
Sport - Ski rando,buff (pile e non),No
Sport - Ski rando,calze sci,No
Sport - Ski rando,camelbag,No
Sport - Ski rando,casco alpinismo,No
Sport - Ski rando,corpi camelbag neoprene,No
Sport - Ski rando,fascia orecchie,No
Sport - Ski rando,Garmin + ricarica,No
Sport - Ski rando,giacca guscio alpinismo,No
Sport - Ski rando,guanti sci,No
Sport - Ski rando,"kit sicurezza ski: coperta sopravvivenza, compeed, scaldamani, fazzoletti, coltello",No
Sport - Ski rando,luce frontale,No
Sport - Ski rando,maschera sci,No
Sport - Ski rando,mini portafoglio essentials,No
Sport - Ski rando,mini portafoglio essentials,No
Sport - Ski rando,mutande sport,No
Sport - Ski rando,occhiali da sole sport,No
Sport - Ski rando,pantaloni guscio alpinismo,No
Sport - Ski rando,passamontagna,No
Sport - Ski rando,pelli,No
Sport - Ski rando,pile sci,No
Sport - Ski rando,piumino,No
Sport - Ski rando,ramponi sci,No
Sport - Ski rando,reggiseni sport,No
Sport - Ski rando,scarponi sci,No
Sport - Ski rando,sci,No
Sport - Ski rando,sottoguanti sci,No
Sport - Ski rando,stick 50 protezione labbra,No
Sport - Ski rando,termica: maglia + pantalone,No
Sport - Ski rando,zaino alpinismo,No
Sport - Ski de piste,bastoni sci,No
Sport - Ski de piste,buff (pile e non),No
Sport - Ski de piste,calze sci,No
Sport - Ski de piste,camelbag,No
Sport - Ski de piste,casco sci pista,No
Sport - Ski de piste,corpi camelbag neoprene,No
Sport - Ski de piste,fascia orecchie,No
Sport - Ski de piste,Garmin + ricarica,No
Sport - Ski de piste,guanti sci,No
Sport - Ski de piste,"kit sicurezza ski: coperta sopravvivenza, compeed, scaldamani, fazzoletti, coltello",No
Sport - Ski de piste,maschera sci,No
Sport - Ski de piste,mutande sport,No
Sport - Ski de piste,occhiali da sole sport,No
Sport - Ski de piste,passamontagna,No
Sport - Ski de piste,pile sci,No
Sport - Ski de piste,reggiseni sport,No
Sport - Ski de piste,scarponi sci,No
Sport - Ski de piste,sci,No
Sport - Ski de piste,sottoguanti sci,No
Sport - Ski de piste,stick 50 protezione labbra,No
Sport - Ski de piste,termica: maglia + pantalone,No
Sport - Ski de piste,tuta da sci pista,No
Sport - Ski de piste,zaino sci pista,No
Sport - Run,antivento o antipioggia,No
Sport - Run,borraccia a mano,No
Sport - Run,buff,No
Sport - Run,calze sport,No
Sport - Run,camelbag,No
Sport - Run,canottiere / magliette sport,No
Sport - Run,fascia orecchie,No
Sport - Run,Garmin e ricarica,No
Sport - Run,mutande sport,No
Sport - Run,occhiali da sole sport,No
Sport - Run,pantaloni sport,No
Sport - Run,reggiseni sport,No
Sport - Run,scarpe sport,No
Sport - Pool Swim,antinebbia occhialini,No
Sport - Pool Swim,asciugamano piscina,No
Sport - Pool Swim,costume piscina,No
Sport - Pool Swim,cuffia nuoto x2,No
Sport - Pool Swim,elastique,No
Sport - Pool Swim,Garmin e ricarica,No
Sport - Pool Swim,infradito,No
Sport - Pool Swim,"kit doccia: shampoo, balsamo, ricci, spazzola",No
Sport - Pool Swim,occhialini,No
Sport - Pool Swim,pinnette piscina,No
Sport - Pool Swim,plaquettes,No
Sport - Pool Swim,pull buoy,No
Sport - Pool Swim,sacchetto roba bagnata,No
Sport - Open Water,antinebbia occhialini,No
Sport - Open Water,boa arancione,No
Sport - Open Water,calze neoprene,No
Sport - Open Water,combinaison de nage,No
Sport - Open Water,crema anti-frottement,No
Sport - Open Water,Garmin e ricarica,No
Sport - Open Water,infradito,No
Sport - Open Water,occhialini,No
Sport - Open Water,poncho,No
Sport - Open Water,sacchetto roba bagnata,No
Sport - Open Water,tappi orecchie,No
Sport - Hicking,antivento o antipioggia,No
Sport - Hicking,borraccia,No
Sport - Hicking,buff,No
Sport - Hicking,calze sport,No
Sport - Hicking,camelbag,No
Sport - Hicking,canottiere / magliette sport,No
Sport - Hicking,fascia orecchie,No
Sport - Hicking,Garmin + ricarica,No
Sport - Hicking,mutande sport,No
Sport - Hicking,occhiali da sole sport,No
Sport - Hicking,pantaloni sport,No
Sport - Hicking,piumino,No
Sport - Hicking,reggiseni sport,No
Sport - Hicking,scarpe montagna,No
Sport - Hicking,scarpe sport,No
Sport - Hicking,sottoguanti,No
Sport - Hicking,zaino alpinismo,No
Sport - Gym,calze sport,Yes
Sport - Gym,canottiere / magliette sport,Yes
Sport - Gym,elastici,Yes
Sport - Gym,mutande sport,Yes
Sport - Gym,pantaloni sport,Yes
Sport - Gym,reggiseni sport,Yes
Sport - Gym,scarpe sport,Yes
Spiaggia,asciugamano da spiaggia,No
Spiaggia,bikini,No
Spiaggia,borraccia,No
Spiaggia,borsa da spiaggia,No
Spiaggia,crema solare corpo,No
Spiaggia,crema solare viso,No
Spiaggia,infradito,No
Spiaggia,licra protezione solare,No
Spiaggia,mini portafoglio essentials,No
Spiaggia,occhiali da sole,No
Spiaggia,pantaloncini neri protezione solare,No
Spiaggia,protezione capelli,No
Spiaggia,stick solare labbra,No
SPA,bikini,Yes
SPA,infradito,Yes
SPA,"kit doccia: shampoo, balsamo, ricci, spazzola",Yes
Night,ciabatte da casa,Yes
Night,mascherina per dormire,Yes
Night,pigiama,Yes
Night,tappi orecchie,Yes
Long travel extra,calze compressione,Yes
Long travel extra,cambio vestiti atterraggio,Yes
Long travel extra,mascherina per dormire,Yes
Long travel extra,melatonina,Yes
Long travel extra,tappi orecchie,Yes
Long travel extra,vestiti viaggio comodi,Yes
Elettronica,airpods + ricarica,Yes
Elettronica,iphone + ricarica,Yes
Elettronica,macbook + ricarica,Yes
Elettronica,mouse,Yes
Accessori,anelli,Yes
Accessori,braccialetti,Yes
Accessori,cintura,Yes
Accessori,collane,Yes
Accessori,orologi,Yes